time,ConcA,ConcB,ConcC,ConcD
7.9,0.1372878810014091,0.8740672727755487,0.36228857334413855,0.48951481740710934
8.0,0.14619699874227599,0.8474870476344526,0.33300400230205685,0.49635005410438077
8.1,0.14920199821745625,0.8473071466630732,0.33538944823979033,0.5095659007292778
8.200000000000001,0.15297240583063534,0.8689336023369973,0.34655815607073265,0.5047165162227805
8.3,0.13297804467669844,0.8392989720462712,0.3306021580572391,0.5199159811064714
8.4,0.15089786750631876,0.8484784338101012,0.3464007642759518,0.5025399923017033
8.5,0.13863898449096673,0.8550361493651947,0.3523602920415869,0.5369183384101002
8.6,0.13981815827769864,0.85929518887493,0.3364255750121953,0.5128940036763598
8.700000000000001,0.15464150662401727,0.8482496482059244,0.33002667746200454,0.504265662717913
8.8,0.13274761760756312,0.8341845129699362,0.344765537385402,0.5007198493509637
8.9,0.13587087211613436,0.8486485031329442,0.33496967058820504,0.5148012659751547
9.0,0.13419944154703956,0.8616313635765552,0.3483129893088844,0.516464079023973
9.1,0.14868019523517637,0.8266096546493596,0.3603662021182912,0.5169609220658875
9.200000000000001,0.1434584380213442,0.8573989064305683,0.3420393250238075,0.5055978742826203
9.3,0.1481300342970694,0.8398880895806032,0.34208736195407685,0.5288602892423069
9.4,0.1424485953772304,0.8474543814290283,0.33586957148243113,0.5295448817400229
9.5,0.12575043756620827,0.8477425508497926,0.34454337939857493,0.508686395110512
9.600000000000001,0.13162299005285408,0.8468574510047281,0.3333042609899606,0.5106062947460124
9.700000000000001,0.14240395665309705,0.8641575178062014,0.3271913298896426,0.5174523861317367
9.8,0.13891028913844938,0.8657970843159835,0.3454742419387337,0.4900648666520691
9.9,0.12209131043029368,0.8725896586150717,0.334364768849846,0.5177074169223751
10.0,0.13391691306150486,0.8622950116341105,0.3441695011782664,0.5162228155107107
